ts,open,high,low,close,volume
1748880000000,0.0537,0.0537,0.05352,0.05353,24501
1748880900000,0.05354,0.0537,0.05327,0.05344,40916
1748881800000,0.05343,0.05356,0.05331,0.05339,20486
1748882700000,0.05341,0.054,0.0533,0.05388,128014
1748883600000,0.05387,0.05416,0.05358,0.05359,30196
1748884500000,0.05358,0.05398,0.05351,0.05378,20676
1748885400000,0.05379,0.05382,0.05347,0.05366,23146
1748886300000,0.05365,0.05383,0.05356,0.05372,27685
1748887200000,0.0537,0.05377,0.05349,0.05369,18171
1748888100000,0.05369,0.05421,0.0536,0.05397,13590
1748889000000,0.05397,0.05402,0.05369,0.05369,9684
1748889900000,0.05369,0.05371,0.05343,0.0535,11973
1748890800000,0.0535,0.05366,0.05315,0.05316,21089
1748891700000,0.05315,0.0533,0.05309,0.05312,9855
1748892600000,0.05311,0.05315,0.05255,0.05258,31277
1748893500000,0.05258,0.053,0.05253,0.05296,25607
1748894400000,0.05298,0.05392,0.05297,0.05383,67022
1748895300000,0.05388,0.05402,0.05375,0.05397,32231
1748896200000,0.05399,0.05419,0.0539,0.05413,31361
1748897100000,0.05413,0.05423,0.05387,0.0542,26306
1748898000000,0.0542,0.05487,0.05417,0.05485,38313
1748898900000,0.05483,0.05483,0.05435,0.05466,13566
1748899800000,0.05467,0.05503,0.05462,0.05478,22749
1748900700000,0.05477,0.05506,0.0547,0.05506,17257
1748901600000,0.05507,0.05542,0.05506,0.0553,32399
1748902500000,0.05527,0.05559,0.05515,0.05557,63748
1748903400000,0.05558,0.05559,0.0551,0.05521,17234
1748904300000,0.05521,0.05528,0.05514,0.0552,7827
1748905200000,0.05522,0.05557,0.05515,0.05531,37524
1748906100000,0.0553,0.05579,0.0553,0.05557,64053
1748907000000,0.05555,0.05582,0.05537,0.05581,24036
1748907900000,0.05581,0.05581,0.05544,0.05548,36403
1748908800000,0.05547,0.05594,0.05538,0.05594,55062
1748909700000,0.05591,0.05619,0.0559,0.05609,21267
1748910600000,0.05611,0.05631,0.05594,0.05617,22175
1748911500000,0.05616,0.05636,0.0561,0.0563,63580
1748912400000,0.05627,0.05681,0.05621,0.05628,162883
1748913300000,0.05629,0.05686,0.05623,0.05667,76912
1748914200000,0.05669,0.0569,0.05662,0.05679,22891
1748915100000,0.05682,0.05688,0.05663,0.05686,17500
1748916000000,0.05687,0.057,0.05647,0.0565,39027
1748916900000,0.05653,0.05653,0.0561,0.05612,18232
1748917800000,0.05611,0.0562,0.0558,0.05591,121066
1748918700000,0.0559,0.05591,0.05557,0.05566,41768
1748919600000,0.05564,0.05589,0.05539,0.05562,313587
1748920500000,0.05564,0.05596,0.05564,0.05565,22435
1748921400000,0.05566,0.05577,0.05546,0.05577,28500
1748922300000,0.05578,0.05586,0.05568,0.05569,12093
1748923200000,0.05569,0.05576,0.0554,0.05554,16635
1748924100000,0.05551,0.05567,0.05539,0.05556,19395
1748925000000,0.05557,0.05562,0.05525,0.05529,25012
1748925900000,0.05531,0.05539,0.05523,0.05538,22404
1748926800000,0.05537,0.05659,0.05537,0.05658,134557
1748927700000,0.05654,0.05682,0.05654,0.05673,47237
1748928600000,0.05675,0.05688,0.05641,0.05688,44222
1748929500000,0.05689,0.0572,0.05683,0.0571,53920
1748930400000,0.05709,0.05736,0.05701,0.05708,71672
1748931300000,0.05708,0.05721,0.05663,0.05668,25203
1748932200000,0.05667,0.05716,0.05663,0.05705,16478
1748933100000,0.05699,0.05717,0.05694,0.05717,27629
1748934000000,0.05712,0.05725,0.05688,0.05688,56879
1748934900000,0.05689,0.05703,0.0567,0.0567,10286
1748935800000,0.0567,0.0569,0.05669,0.05676,9493
1748936700000,0.05675,0.05678,0.0565,0.05662,19612
1748937600000,0.05663,0.05667,0.05614,0.0562,34900
1748938500000,0.0562,0.05626,0.0559,0.05621,52582
1748939400000,0.05623,0.05631,0.05585,0.05602,17907
1748940300000,0.05604,0.05696,0.05599,0.05677,115198
1748941200000,0.05677,0.05707,0.0566,0.05666,47745
1748942100000,0.05666,0.05681,0.05658,0.05661,19755
1748943000000,0.05661,0.05701,0.05654,0.05697,14262
1748943900000,0.05696,0.05702,0.05679,0.05684,11601
1748944800000,0.05685,0.05767,0.05683,0.05767,356718
1748945700000,0.05766,0.05793,0.05758,0.05793,112495
